customer_id,age,gender,location,monthly_visits,time_on_site,clicked_ads,purchases,ad_spend,ctr,conversion_rate,roi
289,52,Female,Bangalore,5,12.17,11,3,9900,2.2,0.2727272727272727,-0.8484848484848485
290,42,Female,Bangalore,20,4.63,12,5,8070,0.6,0.4166666666666667,-0.6902106567534076
291,46,Female,Pune,11,9.24,12,2,5893,1.0909090909090908,0.16666666666666666,-0.8303071440692347
292,35,Female,Pune,10,14.75,18,5,967,1.8,0.2777777777777778,1.5853154084798344
293,63,Male,Chennai,38,13.38,18,1,2244,0.47368421052631576,0.05555555555555555,-0.7771836007130125
294,35,Female,Chennai,6,9.41,13,1,1749,2.1666666666666665,0.07692307692307693,-0.7141223556317896
295,19,Male,Bangalore,8,13.65,3,4,6340,0.375,1.3333333333333333,-0.6845425867507886
296,52,Male,Mumbai,23,14.85,12,0,3916,0.5217391304347826,0.0,-1.0
297,33,Male,Hyderabad,26,11.41,7,6,4681,0.2692307692307692,0.8571428571428571,-0.35911130100405897
298,58,Male,Pune,12,1.91,18,2,8098,1.5,0.1111111111111111,-0.8765127191899235
299,53,Male,Mumbai,26,6.62,11,4,6748,0.4230769230769231,0.36363636363636365,-0.7036158861885004
300,50,Male,Delhi,13,12.73,17,2,2493,1.3076923076923077,0.11764705882352941,-0.5988768551945447
